year,week,home_team,away_team,home_score,away_score,home_win,point_diff,total_points,home_win_streak,game_number
2024,10,Chiefs,Ravens,42,32,1,10,74,1.0,104
2024,10,49ers,Bills,12,41,0,-29,53,1.0,83
2024,11,Ravens,Eagles,20,27,0,-7,47,1.0,87
2024,11,49ers,Packers,15,21,0,-6,36,0.0,84
2024,11,Bears,Patriots,36,28,1,8,64,2.0,96
2024,11,Ravens,Patriots,22,27,0,-5,49,1.0,88
2024,11,Cowboys,Packers,20,20,0,0,40,2.0,103
2024,11,Cowboys,49ers,34,44,0,-10,78,1.0,104
2024,11,Eagles,Packers,14,16,0,-2,30,2.0,89
2024,11,Steelers,Chiefs,21,27,0,-6,48,2.0,92
2024,12,49ers,Chiefs,41,12,1,29,53,1.0,85
2024,12,49ers,Chiefs,10,33,0,-23,43,1.0,86
2024,12,Steelers,Cowboys,37,20,1,17,57,2.0,93
2024,12,Ravens,49ers,20,35,0,-15,55,0.0,89
2024,12,Bills,Bears,21,15,1,6,36,3.0,79
2024,12,49ers,Steelers,33,13,1,20,46,2.0,87
2024,12,Chiefs,Ravens,40,28,1,12,68,2.0,105
2024,12,Patriots,Packers,12,29,0,-17,41,1.0,88
2024,13,49ers,Packers,18,41,0,-23,59,1.0,88
2024,13,Ravens,Cowboys,33,36,0,-3,69,0.0,90
2024,13,Steelers,Bills,10,35,0,-25,45,1.0,94
2024,13,49ers,Bills,21,23,0,-2,44,1.0,89
2024,13,Bills,Ravens,34,14,1,20,48,3.0,80
2024,13,Patriots,Ravens,27,19,1,8,46,2.0,89
2024,13,Bears,Bills,15,25,0,-10,40,1.0,97
2024,13,Bears,Patriots,40,15,1,25,55,2.0,98
2024,14,Cowboys,Chiefs,25,28,0,-3,53,0.0,105
2024,14,Bills,Packers,12,28,0,-16,40,2.0,81
2024,14,49ers,Ravens,38,17,1,21,55,1.0,90
2024,14,Bears,Steelers,35,33,1,2,68,2.0,99
2024,14,Bills,Packers,37,30,1,7,67,2.0,82
2024,14,Chiefs,Patriots,44,45,0,-1,89,2.0,106
2024,14,Eagles,Steelers,37,13,1,24,50,2.0,90
2024,14,Eagles,Ravens,35,31,1,4,66,2.0,91
2024,15,Packers,49ers,16,32,0,-16,48,1.0,83
2024,15,Cowboys,49ers,11,35,0,-24,46,0.0,106
2024,15,Cowboys,Steelers,39,31,1,8,70,1.0,107
2024,15,Steelers,Cowboys,25,41,0,-16,66,1.0,95
2024,15,Steelers,Cowboys,38,40,0,-2,78,0.0,96
2024,15,Patriots,49ers,25,36,0,-11,61,1.0,90
2024,15,Ravens,Eagles,14,17,0,-3,31,0.0,91
2024,15,Packers,Bills,40,25,1,15,65,2.0,84
2024,16,Bills,Eagles,18,18,0,0,36,1.0,83
2024,16,Patriots,Chiefs,43,28,1,15,71,2.0,91
2024,16,Bears,Steelers,10,22,0,-12,32,2.0,100
2024,16,Patriots,Bills,24,18,1,6,42,2.0,92
2024,16,Ravens,Chiefs,18,26,0,-8,44,0.0,92
2024,16,Eagles,49ers,41,26,1,15,67,3.0,92
2024,16,Eagles,Cowboys,20,26,0,-6,46,2.0,93
2024,16,Chiefs,Steelers,41,16,1,25,57,2.0,107
2024,17,Patriots,Cowboys,35,13,1,22,48,3.0,93
2024,17,Bills,Packers,11,37,0,-26,48,1.0,84
2024,17,Bears,Steelers,30,11,1,19,41,2.0,101
2024,17,Patriots,Steelers,41,43,0,-2,84,2.0,94
2024,17,Steelers,Patriots,17,12,1,5,29,1.0,97
2024,17,Chiefs,Bills,34,14,1,20,48,2.0,108
2024,17,49ers,Bills,36,13,1,23,49,2.0,91
2024,17,Patriots,Steelers,40,44,0,-4,84,1.0,95
